timestamp,temperature,humidity
2024-01-30 00:00:03,812,74
2024-01-30 00:00:13,812,73
2024-01-30 00:00:22,812,73
2024-01-30 00:00:32,812,70
2024-01-30 00:00:41,812,66
2024-01-30 00:00:51,812,61
2024-01-30 00:01:00,812,56
2024-01-30 00:01:09,810,51
2024-01-30 00:01:19,812,50
2024-01-30 00:01:28,811,55
2024-01-30 00:01:37,811,57
2024-01-30 00:01:47,810,58
2024-01-30 00:01:57,808,61
2024-01-30 00:02:06,807,63
2024-01-30 00:02:15,807,61
2024-01-30 00:02:24,809,59
2024-01-30 00:02:34,812,60
2024-01-30 00:02:44,810,59
2024-01-30 00:02:54,810,58
2024-01-30 00:03:03,811,56
2024-01-30 00:03:12,812,55
2024-01-30 00:03:21,812,52
2024-01-30 00:03:30,812,49
2024-01-30 00:03:40,812,47
2024-01-30 00:03:49,812,50
2024-01-30 00:03:59,812,55
2024-01-30 00:04:08,810,53
2024-01-30 00:04:18,809,48
2024-01-30 00:04:28,812,50
2024-01-30 00:04:38,810,54
2024-01-30 00:04:48,808,54
2024-01-30 00:04:58,810,59
2024-01-30 00:05:08,812,60
2024-01-30 00:05:17,812,61
2024-01-30 00:05:27,812,66
2024-01-30 00:05:37,812,71
2024-01-30 00:05:47,812,68
2024-01-30 00:05:57,812,63
2024-01-30 00:06:07,812,59
2024-01-30 00:06:16,812,55
2024-01-30 00:06:26,812,59
2024-01-30 00:06:35,812,56
2024-01-30 00:06:44,812,60
2024-01-30 00:06:53,812,63
2024-01-30 00:07:03,812,68
2024-01-30 00:07:13,812,73
2024-01-30 00:07:23,812,71
2024-01-30 00:07:32,812,72
2024-01-30 00:07:42,810,77
2024-01-30 00:07:52,812,79
2024-01-30 00:08:02,812,77
2024-01-30 00:08:11,812,78
2024-01-30 00:08:21,812,78
2024-01-30 00:08:30,812,80
2024-01-30 00:08:40,812,82
2024-01-30 00:08:49,810,77
2024-01-30 00:08:59,812,75
2024-01-30 00:09:08,812,71
2024-01-30 00:09:18,812,69
2024-01-30 00:09:27,812,64
2024-01-30 00:09:36,812,65
2024-01-30 00:09:46,812,69
2024-01-30 00:09:56,811,64
2024-01-30 00:10:06,812,60
2024-01-30 00:10:16,812,64
