timestamp,temperature,humidity
2024-01-27 16:00:09,812,69
2024-01-27 16:00:18,812,71
2024-01-27 16:00:27,810,74
2024-01-27 16:00:37,811,69
2024-01-27 16:00:46,812,66
2024-01-27 16:00:56,812,69
2024-01-27 16:01:06,810,64
2024-01-27 16:01:16,812,68
2024-01-27 16:01:25,812,72
2024-01-27 16:01:35,812,70
2024-01-27 16:01:44,812,67
2024-01-27 16:01:53,812,69
2024-01-27 16:02:02,812,65
2024-01-27 16:02:11,812,62
2024-01-27 16:02:21,812,65
2024-01-27 16:02:30,812,67
2024-01-27 16:02:39,812,62
2024-01-27 16:02:49,812,64
2024-01-27 16:02:59,811,62
2024-01-27 16:03:08,812,57
2024-01-27 16:03:17,812,57
2024-01-27 16:03:26,810,59
2024-01-27 16:03:36,812,55
2024-01-27 16:03:46,812,58
2024-01-27 16:03:56,812,56
2024-01-27 16:04:06,812,60
2024-01-27 16:04:16,812,57
2024-01-27 16:04:26,812,57
2024-01-27 16:04:36,812,52
2024-01-27 16:04:46,810,48
2024-01-27 16:04:56,812,49
2024-01-27 16:05:05,812,50
2024-01-27 16:05:14,812,49
2024-01-27 16:05:23,811,44
2024-01-27 16:05:32,810,41
2024-01-27 16:05:42,811,44
2024-01-27 16:05:51,811,48
2024-01-27 16:06:00,812,44
2024-01-27 16:06:10,811,45
2024-01-27 16:06:20,812,47
2024-01-27 16:06:29,812,46
2024-01-27 16:06:38,812,45
2024-01-27 16:06:47,812,48
2024-01-27 16:06:56,810,50
2024-01-27 16:07:06,809,51
2024-01-27 16:07:15,812,50
2024-01-27 16:07:25,812,54
2024-01-27 16:07:34,812,58
2024-01-27 16:07:43,812,56
2024-01-27 16:07:52,812,61
2024-01-27 16:08:01,810,56
2024-01-27 16:08:10,812,58
2024-01-27 16:08:20,811,60
2024-01-27 16:08:29,812,63
2024-01-27 16:08:39,812,64
2024-01-27 16:08:49,812,69
2024-01-27 16:08:59,812,71
2024-01-27 16:09:08,812,74
2024-01-27 16:09:17,812,77
2024-01-27 16:09:26,812,73
2024-01-27 16:09:36,812,71
2024-01-27 16:09:45,810,70
2024-01-27 16:09:54,810,75
2024-01-27 16:10:03,808,73
2024-01-27 16:10:13,809,73
