timestamp,scanned_products
2024-01-25 08:00:16,2953
2024-01-25 08:00:46,2954
2024-01-25 08:01:17,2956
2024-01-25 08:01:46,2957
2024-01-25 08:02:17,2959
2024-01-25 08:02:44,2961
2024-01-25 08:03:13,2961
2024-01-25 08:03:43,2963
2024-01-25 08:04:11,2965
2024-01-25 08:04:43,2965
2024-01-25 08:05:14,2967
2024-01-25 08:05:46,2969
2024-01-25 08:06:16,2970
2024-01-25 08:06:45,2970
2024-01-25 08:07:15,2972
2024-01-25 08:07:46,2972
2024-01-25 08:08:15,2974
2024-01-25 08:08:45,2974
2024-01-25 08:09:15,2975
2024-01-25 08:09:44,2977
2024-01-25 08:10:12,2978
2024-01-25 08:10:43,2978
2024-01-25 08:11:12,2980
2024-01-25 08:11:42,2980
2024-01-25 08:12:12,2981
2024-01-25 08:12:42,2981
2024-01-25 08:13:09,2981
2024-01-25 08:13:41,2981
2024-01-25 08:14:09,2983
2024-01-25 08:14:37,2985
2024-01-25 08:15:09,2985
2024-01-25 08:15:38,2985
2024-01-25 08:16:06,2986
2024-01-25 08:16:35,2988
2024-01-25 08:17:02,2990
2024-01-25 08:17:29,2992
2024-01-25 08:18:01,2993
2024-01-25 08:18:33,2995
2024-01-25 08:19:05,2997
2024-01-25 08:19:32,2997
2024-01-25 08:20:02,2998
2024-01-25 08:20:30,2998
2024-01-25 08:20:58,2999
2024-01-25 08:21:28,3001
2024-01-25 08:21:55,3002
2024-01-25 08:22:22,3003
2024-01-25 08:22:52,3004
2024-01-25 08:23:20,3004
2024-01-25 08:23:49,3006
2024-01-25 08:24:19,3006
2024-01-25 08:24:46,3007
2024-01-25 08:25:15,3008
2024-01-25 08:25:46,3009
2024-01-25 08:26:16,3011
2024-01-25 08:26:48,3012
2024-01-25 08:27:17,3012
2024-01-25 08:27:46,3014
2024-01-25 08:28:14,3014
2024-01-25 08:28:46,3016
2024-01-25 08:29:17,3017
2024-01-25 08:29:48,3019
2024-01-25 08:30:19,3021
2024-01-25 08:30:49,3021
2024-01-25 08:31:18,3022
2024-01-25 08:31:48,3023
2024-01-25 08:32:20,3023
2024-01-25 08:32:48,3025
2024-01-25 08:33:17,3027
2024-01-25 08:33:49,3027
2024-01-25 08:34:21,3028
2024-01-25 08:34:53,3029
2024-01-25 08:35:24,3030
2024-01-25 08:35:54,3030
2024-01-25 08:36:24,3030
2024-01-25 08:36:51,3030
2024-01-25 08:37:20,3030
2024-01-25 08:37:50,3032
2024-01-25 08:38:20,3033
2024-01-25 08:38:49,3033
2024-01-25 08:39:16,3035
2024-01-25 08:39:45,3037
2024-01-25 08:40:17,3039
2024-01-25 08:40:44,3039
2024-01-25 08:41:14,3040
2024-01-25 08:41:44,3040
2024-01-25 08:42:15,3042
2024-01-25 08:42:46,3044
2024-01-25 08:43:16,3046
2024-01-25 08:43:48,3047
2024-01-25 08:44:20,3049
2024-01-25 08:44:48,3050
2024-01-25 08:45:16,3052
2024-01-25 08:45:45,3052
2024-01-25 08:46:17,3052
2024-01-25 08:46:48,3054
2024-01-25 08:47:15,3055
2024-01-25 08:47:46,3056
2024-01-25 08:48:14,3056
2024-01-25 08:48:46,3057
2024-01-25 08:49:17,3058
2024-01-25 08:49:45,3058
2024-01-25 08:50:12,3060
2024-01-25 08:50:43,3060
2024-01-25 08:51:15,3060
2024-01-25 08:51:44,3060
2024-01-25 08:52:12,3061
2024-01-25 08:52:42,3062
2024-01-25 08:53:11,3064
2024-01-25 08:53:40,3064
2024-01-25 08:54:07,3064
2024-01-25 08:54:38,3064
2024-01-25 08:55:07,3065
2024-01-25 08:55:39,3065
2024-01-25 08:56:08,3066
2024-01-25 08:56:36,3068
2024-01-25 08:57:07,3069
2024-01-25 08:57:35,3071
2024-01-25 08:58:05,3071
2024-01-25 08:58:34,3071
2024-01-25 08:59:01,3072
2024-01-25 08:59:33,3073
2024-01-25 09:00:04,3073
2024-01-25 09:00:32,3073
2024-01-25 09:01:01,3075
2024-01-25 09:01:30,3075
2024-01-25 09:01:58,3075
2024-01-25 09:02:26,3077
2024-01-25 09:02:58,3078
2024-01-25 09:03:30,3080
2024-01-25 09:04:02,3081
2024-01-25 09:04:31,3083
2024-01-25 09:05:03,3083
2024-01-25 09:05:33,3083
2024-01-25 09:06:04,3083
2024-01-25 09:06:31,3083
2024-01-25 09:06:59,3083
2024-01-25 09:07:30,3084
2024-01-25 09:08:00,3086
2024-01-25 09:08:27,3086
2024-01-25 09:08:54,3086
2024-01-25 09:09:21,3086
2024-01-25 09:09:48,3088
2024-01-25 09:10:19,3089
2024-01-25 09:10:47,3091
2024-01-25 09:11:17,3092
2024-01-25 09:11:46,3094
2024-01-25 09:12:13,3096
2024-01-25 09:12:41,3097
2024-01-25 09:13:11,3097
2024-01-25 09:13:42,3097
2024-01-25 09:14:11,3097
2024-01-25 09:14:39,3099
2024-01-25 09:15:06,3099
2024-01-25 09:15:33,3100
2024-01-25 09:16:04,3101
2024-01-25 09:16:31,3101
2024-01-25 09:16:58,3102
2024-01-25 09:17:25,3104
2024-01-25 09:17:52,3106
2024-01-25 09:18:23,3106
2024-01-25 09:18:50,3106
2024-01-25 09:19:21,3106
2024-01-25 09:19:50,3107
2024-01-25 09:20:20,3109
2024-01-25 09:20:51,3109
2024-01-25 09:21:18,3111
2024-01-25 09:21:50,3112
2024-01-25 09:22:22,3112
2024-01-25 09:22:54,3112
2024-01-25 09:23:24,3112
2024-01-25 09:23:55,3113
2024-01-25 09:24:23,3114
2024-01-25 09:24:55,3114
2024-01-25 09:25:22,3114
2024-01-25 09:25:54,3115
2024-01-25 09:26:21,3117
2024-01-25 09:26:49,3117
2024-01-25 09:27:18,3117
2024-01-25 09:27:46,3119
2024-01-25 09:28:17,3120
2024-01-25 09:28:48,3120
2024-01-25 09:29:17,3122
2024-01-25 09:29:48,3124
2024-01-25 09:30:20,3124
2024-01-25 09:30:51,3124
2024-01-25 09:31:18,3124
2024-01-25 09:31:46,3124
2024-01-25 09:32:16,3124
2024-01-25 09:32:43,3126
2024-01-25 09:33:13,3127
2024-01-25 09:33:41,3127
2024-01-25 09:34:10,3127
2024-01-25 09:34:42,3127
2024-01-25 09:35:14,3129
2024-01-25 09:35:45,3131
2024-01-25 09:36:14,3131
2024-01-25 09:36:42,3131
2024-01-25 09:37:10,3132
2024-01-25 09:37:39,3133
2024-01-25 09:38:11,3134
2024-01-25 09:38:43,3135
2024-01-25 09:39:11,3135
2024-01-25 09:39:41,3137
2024-01-25 09:40:13,3137
2024-01-25 09:40:42,3138
2024-01-25 09:41:10,3140
2024-01-25 09:41:37,3141
2024-01-25 09:42:04,3142
2024-01-25 09:42:31,3142
2024-01-25 09:43:03,3143
2024-01-25 09:43:33,3145
2024-01-25 09:44:04,3145
2024-01-25 09:44:36,3145
2024-01-25 09:45:03,3145
2024-01-25 09:45:32,3145
2024-01-25 09:46:00,3146
2024-01-25 09:46:27,3148
2024-01-25 09:46:56,3148
2024-01-25 09:47:24,3148
2024-01-25 09:47:52,3149
2024-01-25 09:48:23,3150
2024-01-25 09:48:53,3150
2024-01-25 09:49:22,3152
2024-01-25 09:49:50,3152
2024-01-25 09:50:22,3153
2024-01-25 09:50:54,3155
2024-01-25 09:51:26,3157
2024-01-25 09:51:54,3159
2024-01-25 09:52:25,3161
2024-01-25 09:52:54,3161
2024-01-25 09:53:24,3163
2024-01-25 09:53:52,3163
2024-01-25 09:54:23,3165
2024-01-25 09:54:55,3165
2024-01-25 09:55:24,3166
2024-01-25 09:55:52,3167
2024-01-25 09:56:21,3168
2024-01-25 09:56:52,3170
2024-01-25 09:57:22,3172
2024-01-25 09:57:51,3172
2024-01-25 09:58:23,3173
2024-01-25 09:58:50,3173
2024-01-25 09:59:17,3175
2024-01-25 09:59:44,3177
2024-01-25 10:00:11,3179
2024-01-25 10:00:38,3180
2024-01-25 10:01:10,3180
2024-01-25 10:01:37,3180
2024-01-25 10:02:08,3181
2024-01-25 10:02:38,3181
2024-01-25 10:03:10,3182
2024-01-25 10:03:38,3182
2024-01-25 10:04:09,3184
2024-01-25 10:04:37,3185
2024-01-25 10:05:04,3187
2024-01-25 10:05:35,3188
2024-01-25 10:06:02,3189
2024-01-25 10:06:30,3190
2024-01-25 10:06:58,3190
2024-01-25 10:07:28,3191
2024-01-25 10:07:58,3191
2024-01-25 10:08:28,3191
2024-01-25 10:08:55,3192
2024-01-25 10:09:26,3194
2024-01-25 10:09:56,3194
2024-01-25 10:10:26,3195
2024-01-25 10:10:53,3197
2024-01-25 10:11:24,3198
2024-01-25 10:11:52,3200
2024-01-25 10:12:22,3201
2024-01-25 10:12:49,3202
2024-01-25 10:13:19,3202
2024-01-25 10:13:51,3202
2024-01-25 10:14:23,3202
2024-01-25 10:14:54,3203
2024-01-25 10:15:21,3203
2024-01-25 10:15:53,3204
2024-01-25 10:16:22,3204
2024-01-25 10:16:53,3204
2024-01-25 10:17:21,3204
2024-01-25 10:17:53,3206
2024-01-25 10:18:20,3208
2024-01-25 10:18:52,3210
2024-01-25 10:19:20,3211
2024-01-25 10:19:50,3211
2024-01-25 10:20:19,3213
2024-01-25 10:20:48,3214
2024-01-25 10:21:19,3215
2024-01-25 10:21:50,3215
2024-01-25 10:22:22,3215
2024-01-25 10:22:49,3216
2024-01-25 10:23:16,3216
2024-01-25 10:23:45,3218
2024-01-25 10:24:17,3219
2024-01-25 10:24:47,3219
2024-01-25 10:25:19,3219
2024-01-25 10:25:47,3221
2024-01-25 10:26:19,3222
2024-01-25 10:26:50,3224
2024-01-25 10:27:19,3224
2024-01-25 10:27:46,3224
2024-01-25 10:28:17,3225
2024-01-25 10:28:46,3225
2024-01-25 10:29:16,3226
2024-01-25 10:29:43,3227
2024-01-25 10:30:15,3229
2024-01-25 10:30:47,3231
2024-01-25 10:31:16,3232
2024-01-25 10:31:46,3234
2024-01-25 10:32:17,3235
2024-01-25 10:32:47,3236
2024-01-25 10:33:15,3237
2024-01-25 10:33:46,3237
2024-01-25 10:34:14,3238
2024-01-25 10:34:44,3238
2024-01-25 10:35:13,3240
2024-01-25 10:35:40,3240
2024-01-25 10:36:09,3242
2024-01-25 10:36:41,3242
2024-01-25 10:37:11,3242
2024-01-25 10:37:42,3244
2024-01-25 10:38:09,3246
2024-01-25 10:38:41,3247
2024-01-25 10:39:10,3247
2024-01-25 10:39:41,3248
2024-01-25 10:40:13,3249
2024-01-25 10:40:44,3250
2024-01-25 10:41:13,3252
2024-01-25 10:41:44,3253
2024-01-25 10:42:16,3255
2024-01-25 10:42:46,3255
2024-01-25 10:43:13,3256
2024-01-25 10:43:43,3256
2024-01-25 10:44:13,3257
2024-01-25 10:44:43,3258
2024-01-25 10:45:15,3258
2024-01-25 10:45:44,3258
2024-01-25 10:46:13,3259
2024-01-25 10:46:41,3260
2024-01-25 10:47:10,3262
2024-01-25 10:47:42,3264
2024-01-25 10:48:11,3266
2024-01-25 10:48:43,3268
2024-01-25 10:49:10,3268
2024-01-25 10:49:42,3270
2024-01-25 10:50:12,3270
2024-01-25 10:50:40,3271
2024-01-25 10:51:07,3272
2024-01-25 10:51:35,3274
2024-01-25 10:52:03,3275
2024-01-25 10:52:33,3275
2024-01-25 10:53:02,3277
2024-01-25 10:53:29,3277
2024-01-25 10:53:58,3278
2024-01-25 10:54:30,3279
2024-01-25 10:55:01,3279
2024-01-25 10:55:28,3281
2024-01-25 10:56:00,3283
2024-01-25 10:56:29,3285
2024-01-25 10:56:59,3286
2024-01-25 10:57:31,3286
2024-01-25 10:58:03,3288
2024-01-25 10:58:31,3290
2024-01-25 10:58:58,3291
2024-01-25 10:59:28,3293
2024-01-25 10:59:58,3293
2024-01-25 11:00:30,3294
2024-01-25 11:01:01,3295
2024-01-25 11:01:29,3295
2024-01-25 11:01:57,3297
2024-01-25 11:02:24,3298
2024-01-25 11:02:55,3300
2024-01-25 11:03:24,3301
2024-01-25 11:03:55,3301
2024-01-25 11:04:27,3302
2024-01-25 11:04:59,3304
2024-01-25 11:05:30,3305
2024-01-25 11:06:00,3306
2024-01-25 11:06:30,3307
2024-01-25 11:06:58,3308
2024-01-25 11:07:30,3308
2024-01-25 11:07:57,3308
2024-01-25 11:08:29,3309
2024-01-25 11:08:58,3311
2024-01-25 11:09:28,3313
2024-01-25 11:09:56,3315
2024-01-25 11:10:27,3316
2024-01-25 11:10:58,3318
2024-01-25 11:11:28,3319
2024-01-25 11:11:57,3321
2024-01-25 11:12:25,3321
2024-01-25 11:12:54,3321
2024-01-25 11:13:22,3323
2024-01-25 11:13:54,3323
2024-01-25 11:14:24,3325
2024-01-25 11:14:51,3325
2024-01-25 11:15:22,3327
2024-01-25 11:15:54,3327
2024-01-25 11:16:21,3327
2024-01-25 11:16:49,3328
2024-01-25 11:17:16,3329
2024-01-25 11:17:46,3329
2024-01-25 11:18:17,3329
2024-01-25 11:18:47,3329
2024-01-25 11:19:14,3331
2024-01-25 11:19:44,3332
2024-01-25 11:20:16,3334
2024-01-25 11:20:44,3335
2024-01-25 11:21:12,3335
2024-01-25 11:21:39,3336
2024-01-25 11:22:11,3336
2024-01-25 11:22:39,3338
2024-01-25 11:23:09,3339
2024-01-25 11:23:36,3339
2024-01-25 11:24:07,3340
2024-01-25 11:24:39,3342
2024-01-25 11:25:07,3343
2024-01-25 11:25:36,3343
2024-01-25 11:26:07,3343
2024-01-25 11:26:36,3343
2024-01-25 11:27:08,3343
2024-01-25 11:27:35,3343
2024-01-25 11:28:02,3344
2024-01-25 11:28:29,3346
2024-01-25 11:28:56,3348
2024-01-25 11:29:27,3348
2024-01-25 11:29:56,3348
2024-01-25 11:30:23,3349
2024-01-25 11:30:54,3349
2024-01-25 11:31:25,3349
2024-01-25 11:31:52,3350
2024-01-25 11:32:23,3352
2024-01-25 11:32:54,3353
2024-01-25 11:33:25,3353
2024-01-25 11:33:56,3355
2024-01-25 11:34:23,3356
2024-01-25 11:34:51,3357
2024-01-25 11:35:18,3359
2024-01-25 11:35:48,3360
2024-01-25 11:36:20,3361
2024-01-25 11:36:52,3361
2024-01-25 11:37:24,3361
2024-01-25 11:37:51,3363
2024-01-25 11:38:19,3364
2024-01-25 11:38:51,3364
2024-01-25 11:39:20,3364
2024-01-25 11:39:48,3366
2024-01-25 11:40:19,3367
2024-01-25 11:40:47,3368
2024-01-25 11:41:19,3370
2024-01-25 11:41:47,3371
2024-01-25 11:42:15,3372
2024-01-25 11:42:46,3372
2024-01-25 11:43:17,3372
2024-01-25 11:43:46,3372
2024-01-25 11:44:18,3372
2024-01-25 11:44:47,3374
2024-01-25 11:45:15,3376
2024-01-25 11:45:46,3378
2024-01-25 11:46:17,3378
2024-01-25 11:46:45,3378
2024-01-25 11:47:16,3379
2024-01-25 11:47:46,3379
2024-01-25 11:48:18,3380
2024-01-25 11:48:50,3381
2024-01-25 11:49:22,3382
2024-01-25 11:49:50,3382
2024-01-25 11:50:21,3382
2024-01-25 11:50:52,3382
2024-01-25 11:51:22,3382
2024-01-25 11:51:51,3384
2024-01-25 11:52:21,3385
2024-01-25 11:52:50,3386
2024-01-25 11:53:22,3388
2024-01-25 11:53:50,3389
2024-01-25 11:54:18,3390
2024-01-25 11:54:49,3391
2024-01-25 11:55:17,3392
2024-01-25 11:55:46,3394
2024-01-25 11:56:16,3396
2024-01-25 11:56:45,3396
2024-01-25 11:57:16,3398
2024-01-25 11:57:46,3399
2024-01-25 11:58:18,3401
2024-01-25 11:58:48,3401
2024-01-25 11:59:15,3401
2024-01-25 11:59:44,3402
2024-01-25 12:00:12,3402
2024-01-25 12:00:44,3403
2024-01-25 12:01:12,3405
2024-01-25 12:01:42,3406
2024-01-25 12:02:09,3407
2024-01-25 12:02:37,3409
2024-01-25 12:03:07,3411
2024-01-25 12:03:35,3411
2024-01-25 12:04:07,3411
2024-01-25 12:04:36,3411
2024-01-25 12:05:07,3412
2024-01-25 12:05:37,3414
2024-01-25 12:06:05,3416
2024-01-25 12:06:34,3416
2024-01-25 12:07:01,3417
2024-01-25 12:07:33,3418
2024-01-25 12:08:00,3418
2024-01-25 12:08:32,3419
2024-01-25 12:08:59,3421
2024-01-25 12:09:27,3422
2024-01-25 12:09:55,3424
2024-01-25 12:10:22,3424
2024-01-25 12:10:51,3425
2024-01-25 12:11:23,3426
2024-01-25 12:11:52,3426
2024-01-25 12:12:21,3428
2024-01-25 12:12:50,3428
2024-01-25 12:13:17,3428
2024-01-25 12:13:46,3429
2024-01-25 12:14:13,3429
2024-01-25 12:14:42,3430
2024-01-25 12:15:14,3430
2024-01-25 12:15:41,3432
2024-01-25 12:16:08,3434
2024-01-25 12:16:36,3435
2024-01-25 12:17:07,3437
2024-01-25 12:17:39,3437
2024-01-25 12:18:10,3438
2024-01-25 12:18:40,3439
2024-01-25 12:19:07,3439
2024-01-25 12:19:39,3440
2024-01-25 12:20:10,3440
2024-01-25 12:20:38,3442
2024-01-25 12:21:10,3444
2024-01-25 12:21:37,3446
2024-01-25 12:22:05,3448
2024-01-25 12:22:37,3449
2024-01-25 12:23:08,3451
2024-01-25 12:23:40,3453
2024-01-25 12:24:08,3453
2024-01-25 12:24:38,3454
2024-01-25 12:25:05,3455
2024-01-25 12:25:35,3457
2024-01-25 12:26:03,3457
2024-01-25 12:26:35,3457
2024-01-25 12:27:02,3457
2024-01-25 12:27:32,3458
2024-01-25 12:27:59,3459
2024-01-25 12:28:31,3459
2024-01-25 12:28:58,3459
2024-01-25 12:29:26,3461
2024-01-25 12:29:56,3462
2024-01-25 12:30:28,3464
2024-01-25 12:31:00,3465
2024-01-25 12:31:29,3465
2024-01-25 12:32:00,3466
2024-01-25 12:32:29,3467
2024-01-25 12:32:58,3469
2024-01-25 12:33:25,3470
2024-01-25 12:33:56,3472
2024-01-25 12:34:23,3474
2024-01-25 12:34:53,3475
2024-01-25 12:35:21,3477
2024-01-25 12:35:53,3479
2024-01-25 12:36:24,3480
2024-01-25 12:36:56,3480
2024-01-25 12:37:24,3482
2024-01-25 12:37:51,3483
2024-01-25 12:38:20,3484
2024-01-25 12:38:49,3484
2024-01-25 12:39:20,3485
2024-01-25 12:39:47,3487
2024-01-25 12:40:17,3489
2024-01-25 12:40:46,3489
2024-01-25 12:41:15,3491
2024-01-25 12:41:45,3492
2024-01-25 12:42:14,3494
2024-01-25 12:42:46,3496
2024-01-25 12:43:16,3497
2024-01-25 12:43:47,3499
2024-01-25 12:44:19,3499
2024-01-25 12:44:51,3501
2024-01-25 12:45:22,3503
2024-01-25 12:45:54,3503
2024-01-25 12:46:24,3504
2024-01-25 12:46:56,3504
2024-01-25 12:47:24,3505
2024-01-25 12:47:52,3507
2024-01-25 12:48:19,3509
2024-01-25 12:48:48,3509
2024-01-25 12:49:17,3509
2024-01-25 12:49:45,3509
2024-01-25 12:50:17,3510
2024-01-25 12:50:45,3510
2024-01-25 12:51:13,3511
2024-01-25 12:51:40,3513
2024-01-25 12:52:08,3514
2024-01-25 12:52:39,3514
2024-01-25 12:53:08,3514
2024-01-25 12:53:36,3515
2024-01-25 12:54:05,3517
2024-01-25 12:54:33,3519
2024-01-25 12:55:05,3521
2024-01-25 12:55:34,3521
2024-01-25 12:56:06,3521
2024-01-25 12:56:34,3523
2024-01-25 12:57:01,3524
2024-01-25 12:57:31,3524
2024-01-25 12:58:02,3524
2024-01-25 12:58:31,3524
2024-01-25 12:59:02,3526
2024-01-25 12:59:31,3527
2024-01-25 12:59:58,3527
2024-01-25 13:00:30,3527
2024-01-25 13:00:57,3528
2024-01-25 13:01:25,3530
2024-01-25 13:01:52,3530
2024-01-25 13:02:21,3532
2024-01-25 13:02:50,3532
2024-01-25 13:03:21,3533
2024-01-25 13:03:52,3535
2024-01-25 13:04:23,3536
2024-01-25 13:04:52,3538
2024-01-25 13:05:23,3539
2024-01-25 13:05:55,3541
2024-01-25 13:06:27,3542
2024-01-25 13:06:57,3543
2024-01-25 13:07:28,3544
2024-01-25 13:07:58,3544
2024-01-25 13:08:28,3545
2024-01-25 13:08:56,3546
2024-01-25 13:09:27,3546
2024-01-25 13:09:59,3548
2024-01-25 13:10:26,3550
2024-01-25 13:10:54,3552
2024-01-25 13:11:23,3552
2024-01-25 13:11:51,3552
2024-01-25 13:12:22,3554
2024-01-25 13:12:52,3556
2024-01-25 13:13:20,3558
2024-01-25 13:13:47,3560
2024-01-25 13:14:16,3560
2024-01-25 13:14:46,3560
2024-01-25 13:15:17,3562
2024-01-25 13:15:49,3564
2024-01-25 13:16:20,3565
2024-01-25 13:16:52,3565
2024-01-25 13:17:21,3565
2024-01-25 13:17:53,3566
2024-01-25 13:18:23,3567
2024-01-25 13:18:50,3569
2024-01-25 13:19:17,3571
2024-01-25 13:19:48,3573
2024-01-25 13:20:19,3575
2024-01-25 13:20:46,3576
2024-01-25 13:21:18,3578
2024-01-25 13:21:47,3580
2024-01-25 13:22:19,3582
2024-01-25 13:22:48,3583
2024-01-25 13:23:17,3583
2024-01-25 13:23:49,3584
2024-01-25 13:24:19,3585
2024-01-25 13:24:51,3586
2024-01-25 13:25:18,3586
2024-01-25 13:25:48,3586
2024-01-25 13:26:20,3587
2024-01-25 13:26:48,3589
2024-01-25 13:27:17,3589
2024-01-25 13:27:46,3591
2024-01-25 13:28:16,3593
2024-01-25 13:28:47,3594
2024-01-25 13:29:15,3596
2024-01-25 13:29:46,3596
2024-01-25 13:30:15,3598
2024-01-25 13:30:45,3598
2024-01-25 13:31:17,3599
2024-01-25 13:31:46,3600
2024-01-25 13:32:16,3602
2024-01-25 13:32:45,3604
2024-01-25 13:33:16,3605
2024-01-25 13:33:48,3605
2024-01-25 13:34:17,3605
2024-01-25 13:34:49,3607
2024-01-25 13:35:21,3607
2024-01-25 13:35:49,3607
2024-01-25 13:36:18,3608
2024-01-25 13:36:49,3610
2024-01-25 13:37:20,3612
2024-01-25 13:37:51,3613
2024-01-25 13:38:21,3613
2024-01-25 13:38:50,3615
2024-01-25 13:39:18,3616
2024-01-25 13:39:45,3616
2024-01-25 13:40:17,3617
2024-01-25 13:40:48,3619
2024-01-25 13:41:20,3620
2024-01-25 13:41:51,3622
2024-01-25 13:42:22,3622
2024-01-25 13:42:50,3623
2024-01-25 13:43:17,3624
2024-01-25 13:43:48,3625
2024-01-25 13:44:17,3627
2024-01-25 13:44:45,3629
2024-01-25 13:45:15,3631
2024-01-25 13:45:46,3633
2024-01-25 13:46:15,3634
2024-01-25 13:46:42,3636
2024-01-25 13:47:10,3638
2024-01-25 13:47:42,3638
2024-01-25 13:48:09,3639
2024-01-25 13:48:38,3641
2024-01-25 13:49:05,3641
2024-01-25 13:49:33,3642
2024-01-25 13:50:04,3643
2024-01-25 13:50:31,3643
2024-01-25 13:51:02,3645
2024-01-25 13:51:29,3647
2024-01-25 13:51:57,3648
2024-01-25 13:52:29,3650
2024-01-25 13:52:56,3650
2024-01-25 13:53:25,3650
2024-01-25 13:53:54,3652
2024-01-25 13:54:23,3654
2024-01-25 13:54:51,3655
2024-01-25 13:55:19,3657
2024-01-25 13:55:48,3658
2024-01-25 13:56:19,3660
2024-01-25 13:56:46,3662
2024-01-25 13:57:17,3662
2024-01-25 13:57:45,3663
2024-01-25 13:58:17,3663
2024-01-25 13:58:48,3664
2024-01-25 13:59:17,3665
2024-01-25 13:59:44,3667
2024-01-25 14:00:16,3669
2024-01-25 14:00:45,3670
2024-01-25 14:01:15,3670
2024-01-25 14:01:45,3670
2024-01-25 14:02:12,3670
2024-01-25 14:02:41,3670
2024-01-25 14:03:12,3670
2024-01-25 14:03:42,3670
2024-01-25 14:04:12,3672
2024-01-25 14:04:40,3672
2024-01-25 14:05:08,3672
2024-01-25 14:05:36,3674
2024-01-25 14:06:06,3675
2024-01-25 14:06:38,3675
2024-01-25 14:07:09,3677
2024-01-25 14:07:38,3677
2024-01-25 14:08:06,3678
2024-01-25 14:08:38,3678
2024-01-25 14:09:09,3679
2024-01-25 14:09:37,3681
2024-01-25 14:10:08,3681
2024-01-25 14:10:40,3681
2024-01-25 14:11:10,3682
2024-01-25 14:11:38,3684
2024-01-25 14:12:08,3686
2024-01-25 14:12:36,3688
2024-01-25 14:13:05,3690
2024-01-25 14:13:37,3690
2024-01-25 14:14:08,3692
2024-01-25 14:14:40,3694
2024-01-25 14:15:09,3695
2024-01-25 14:15:37,3697
2024-01-25 14:16:05,3697
2024-01-25 14:16:33,3699
2024-01-25 14:17:00,3700
2024-01-25 14:17:30,3702
2024-01-25 14:18:00,3702
2024-01-25 14:18:30,3703
2024-01-25 14:18:58,3705
2024-01-25 14:19:26,3705
2024-01-25 14:19:54,3705
2024-01-25 14:20:23,3706
2024-01-25 14:20:52,3706
2024-01-25 14:21:23,3708
2024-01-25 14:21:53,3708
2024-01-25 14:22:20,3709
2024-01-25 14:22:48,3710
2024-01-25 14:23:20,3710
2024-01-25 14:23:47,3710
2024-01-25 14:24:17,3711
2024-01-25 14:24:46,3713
2024-01-25 14:25:18,3714
2024-01-25 14:25:46,3715
2024-01-25 14:26:14,3715
2024-01-25 14:26:44,3715
2024-01-25 14:27:11,3717
2024-01-25 14:27:39,3718
2024-01-25 14:28:06,3719
2024-01-25 14:28:34,3719
2024-01-25 14:29:04,3720
2024-01-25 14:29:32,3722
2024-01-25 14:30:01,3723
2024-01-25 14:30:30,3725
2024-01-25 14:31:00,3727
2024-01-25 14:31:29,3727
2024-01-25 14:32:01,3727
2024-01-25 14:32:29,3727
2024-01-25 14:33:00,3729
2024-01-25 14:33:27,3730
2024-01-25 14:33:57,3731
2024-01-25 14:34:27,3733
2024-01-25 14:34:55,3734
2024-01-25 14:35:22,3736
2024-01-25 14:35:53,3737
