timestamp,rotation_x,rotation_y,rotation_z
2024-01-26 08:00:03,56.590140861607445,18.975717275144504,136.8658445339856
2024-01-26 08:00:07,58.812402806936234,21.800206188402157,139.79135925293477
2024-01-26 08:00:11,61.618529172853926,18.969421293832795,139.38084221449762
2024-01-26 08:00:15,63.49838284921765,17.18043226542931,136.7179242286688
2024-01-26 08:00:20,66.32406894953368,18.295909410453326,135.2320497100551
2024-01-26 08:00:25,63.82590441870788,17.6950280796308,136.61665880139685
2024-01-26 08:00:29,60.99943264692839,19.03350863084202,135.64043825848495
2024-01-26 08:00:34,62.746468146504014,19.350599077322833,134.8598048665353
2024-01-26 08:00:39,64.01669695143214,18.85821220342578,133.2736853966382
2024-01-26 08:00:43,62.421313838632784,19.769240271878594,134.04361707245272
2024-01-26 08:00:48,61.18302674378056,22.732519315747982,135.0706291369495
2024-01-26 08:00:53,60.19965811440911,20.661848147641635,133.828125777379
2024-01-26 08:00:58,60.15207858537794,21.119930988049795,135.65642242713025
2024-01-26 08:01:02,62.014333881866676,19.812778593841973,134.25153730990235
2024-01-26 08:01:07,63.71413855521433,18.412526695147186,132.5959253265355
2024-01-26 08:01:11,61.41257124524691,18.44093075412263,130.65804465904682
2024-01-26 08:01:15,63.12331850391013,15.508473099990624,130.3101680199664
2024-01-26 08:01:20,60.14313130864408,17.026135437661225,127.54196765207902
2024-01-26 08:01:24,59.30705186663641,18.289562752035255,127.4322082665451
2024-01-26 08:01:28,61.09846561406211,17.933463361925952,125.92977560118376
2024-01-26 08:01:33,61.918567440414435,17.714987468311246,126.0401346090375
2024-01-26 08:01:37,64.47070904147384,18.485787401120955,123.79651983994042
2024-01-26 08:01:41,64.11046824329158,18.59975331108105,125.15426767107795
2024-01-26 08:01:45,62.66457333221075,17.132604529231795,124.39018280939825
2024-01-26 08:01:50,59.885840833502876,15.153360274210414,123.8035051430158
2024-01-26 08:01:55,57.22733469082433,14.018915418423045,123.44589884396005
2024-01-26 08:01:59,59.03274752550591,16.06017382351647,126.14325774513904
2024-01-26 08:02:03,59.407560773801784,14.700664105374386,128.217260144722
2024-01-26 08:02:07,61.985204752585815,12.235339688725013,127.3021331993703
2024-01-26 08:02:11,64.2498221011911,10.75200492487804,129.4320753160443
2024-01-26 08:02:16,65.76139480618876,9.485447673251564,130.1544587159811
2024-01-26 08:02:21,64.2426656723502,11.305659555237426,129.246698024107
2024-01-26 08:02:25,63.071915453568835,8.725969772125008,129.85110363674022
2024-01-26 08:02:30,60.8503581938016,6.0907433083500795,128.05724222767506
2024-01-26 08:02:34,60.76863063123563,4.317349166844917,129.07747336068044
2024-01-26 08:02:39,61.10971968296087,3.9236544001869857,130.20077049079416
2024-01-26 08:02:44,64.0930611641885,3.0832883671061406,130.07153651080318
2024-01-26 08:02:49,63.26432303281695,6.069588041118585,131.66633511799745
2024-01-26 08:02:53,60.471454685764996,7.490613386533958,134.18199728487528
2024-01-26 08:02:57,60.38441677459413,6.857095852085049,131.38366098199205
2024-01-26 08:03:01,60.197572515759774,9.648173536829187,134.2153050945537
2024-01-26 08:03:05,62.66984881473026,9.912864237596372,133.80456080602625
2024-01-26 08:03:09,63.62951415342471,11.385785282315494,135.54351161012983
2024-01-26 08:03:13,63.85822832430941,10.750229071986944,135.47204314741933
2024-01-26 08:03:18,66.41241972453672,10.210366337374701,134.91583861148916
2024-01-26 08:03:23,67.53021476357371,9.657898589246791,132.42304704495135
2024-01-26 08:03:28,68.29054570559147,10.41810129186509,130.00013702609064
2024-01-26 08:03:33,70.64806424611656,8.001735850116475,132.3254860329267
2024-01-26 08:03:38,70.33274742700029,5.613579961252004,130.49227450978722
2024-01-26 08:03:43,68.23984800134195,7.998351493657665,132.47938591644242
2024-01-26 08:03:47,69.62632717054042,6.118784199158693,131.85485522998115
2024-01-26 08:03:52,67.43659792795114,8.30588980064937,131.66746201375042
2024-01-26 08:03:56,68.90967976516816,5.783480668263415,134.62814843190944
2024-01-26 08:04:00,68.62221574904721,7.082373646718363,132.53029090781456
2024-01-26 08:04:05,68.14842062204238,6.058303221320713,134.79686261101114
2024-01-26 08:04:09,66.05132531082117,4.004416211981913,136.49644145598032
2024-01-26 08:04:14,65.15172526150596,1.4733732829214272,134.85286090219435
2024-01-26 08:04:19,67.59611552313707,1.3488915601982772,134.4643620542283
2024-01-26 08:04:23,66.45538143119065,4.133181293901274,133.72938774379952
2024-01-26 08:04:27,63.68684096568988,5.5358135346947055,133.1394012284752
2024-01-26 08:04:31,63.57174683580105,4.424356079251358,134.39098610737256
2024-01-26 08:04:35,62.7230415910569,5.530936491413096,133.3047016773705
2024-01-26 08:04:39,62.92952661182757,7.077598762340912,131.82862998197834
2024-01-26 08:04:43,65.19055117345658,5.23341237456359,131.78801076816282
2024-01-26 08:04:47,62.346187677117044,6.312979500686724,129.8874478789563
2024-01-26 08:04:52,63.549428562985796,7.622045102816635,128.8163754937165
2024-01-26 08:04:57,63.084359356383914,5.882293073534749,129.1404253384569
2024-01-26 08:05:01,61.820419863655275,7.033238648043561,128.49641456203304
2024-01-26 08:05:05,61.84745950542826,6.053830310661407,129.33599995757433
2024-01-26 08:05:09,59.136361870026285,3.234283212489305,126.96243531203382
2024-01-26 08:05:13,56.882237235974515,5.1098719629510825,124.58412573110904
2024-01-26 08:05:17,58.78396168299578,7.199955182404516,123.62901163386954
2024-01-26 08:05:22,57.52118642973645,9.54213927841171,125.01783129912727
2024-01-26 08:05:26,56.11663443312537,10.575875755772,122.7599662630529
2024-01-26 08:05:31,54.64968953549043,8.260787874004198,121.45775001563948
2024-01-26 08:05:35,52.49742785710441,8.302999556276013,124.14105019056393
2024-01-26 08:05:40,49.938101046728086,11.213350536881613,121.22788071453112
2024-01-26 08:05:45,51.24025796765813,10.441055820822584,118.36044440683271
